Region,Weather,NetworkType,SignalStrength,Latency,Traffic,ConnectedDevices,NetworkFailure
Central,Rainy,4G,41.444886420217465,103.08260840562492,493.32692332645615,183.34690921322363,1
North,Sunny,4G,44.57531933293804,110.99377388182451,496.2308967559015,199.43854868014796,1
Northeast,Rainy,3G,49.42392036284495,101.43343882595889,483.69318219075683,203.25883463350235,1
Northeast,Rainy,3G,31.943945270932335,93.43315209889889,497.5267226692218,206.5092215804097,1
Northeast,Rainy,3G,43.08382430181099,94.33593257037515,494.3945482392203,198.5840695189631,1
North,Rainy,4G,55.73132052692498,103.6231845873556,503.79602101786253,194.4299890515601,1
East,Rainy,3G,46.4289763019226,96.4593845313291,493.22482928116204,202.54580432643561,1
East,Cloudy,3G,41.55283538243904,103.70002846210366,511.37805822697874,211.8185933810928,1
Central,Sunny,3G,52.31648015483983,109.4284617173273,492.3595421840616,196.8600490369205,1
Central,Snowy,3G,50.94999883497037,115.6461974116075,493.216932674848,189.94354013608051,1
East,Rainy,5G,44.095219314556246,83.90188546303312,513.8432441815424,205.19036078049626,1
Central,Snowy,5G,56.10809833754775,88.70349770399518,498.28028393707325,188.77368554960654,0
West,Sunny,3G,52.63839004248892,96.70560862907877,496.45442971302987,201.5665355660374,1
Northeast,Rainy,5G,54.26495818919689,100.23329508647177,507.65449238432274,200.91835758268346,1
West,Cloudy,3G,35.58867380143397,96.06878810800093,500.14490197319793,195.475194400136,1
West,Sunny,3G,39.36890963350535,96.10465008719666,504.7527147397199,190.22662440781278,1
Northeast,Cloudy,3G,50.655938456831784,94.82246654954733,498.0178610155784,192.6529374407388,1
West,Snowy,3G,38.3455732977998,99.1856121905722,506.7230119758665,191.3069545879246,1
East,Snowy,5G,50.270540406889516,115.13344502139469,487.66227158444445,221.63100942680612,1
South,Sunny,3G,41.088669913985136,95.95395854886857,494.2173341260257,183.93762232525344,1
West,Rainy,4G,44.943436400625586,99.4347011662032,502.51925363309084,189.2352319002287,1
West,Sunny,4G,54.55618619524539,87.06180598195579,518.2995966975421,185.14423929896523,1
Central,Rainy,5G,32.618195276634566,85.68717612361945,513.2084790622071,190.71987032311728,1
North,Snowy,4G,36.924256161089986,103.05062138965167,499.82035711542846,199.16403571641368,1
South,Cloudy,3G,41.0381053768334,109.32290085066279,506.1577884908792,209.69381786948998,1
East,Snowy,3G,47.26303903767616,98.72741980097726,497.0174051268509,207.13128107694516,1
North,Cloudy,5G,59.302561562419505,92.37717492002685,503.236984420149,198.90545401162683,1
West,Cloudy,4G,45.42961664137603,96.98963889879096,491.57502508633297,193.2095681744141,1
East,Sunny,3G,56.28306925471167,115.90503344564839,506.10897673900797,199.321337689269,1
West,Sunny,4G,27.132820517845055,101.78590517392803,516.2259150223291,198.21689888070924,1
Northeast,Rainy,4G,66.99632416644246,97.66567201356105,512.8716779314988,195.06747083476048,1
South,Cloudy,3G,49.25872893569956,83.35107579871053,488.02602287645954,201.42909387638173,1
Northeast,Cloudy,4G,48.192395102044394,114.34132723233584,495.488367799957,209.17489895784894,1
Central,Cloudy,4G,53.016192479535974,104.67826725235957,513.3780645542679,187.42582779420974,1
Northeast,Snowy,5G,41.82574823978838,113.84472438180387,489.65863000943233,170.63837969900842,1
West,Cloudy,3G,36.86334691027684,102.14567403373515,491.5866883819102,206.6752211270234,1
Northeast,Sunny,5G,48.374738718701,80.03723735128584,515.9495345140532,214.5526049371848,1
Central,Snowy,3G,57.60772749670613,100.2780291573994,499.2745767676476,213.02985498716922,1
North,Snowy,3G,50.59552968313616,97.46669668845054,498.17172689396705,192.8434629869676,1
East,Sunny,4G,57.75279396295423,93.64772533470799,484.8154634103291,200.78127503494787,1
West,Snowy,4G,36.23308459361918,103.57421716217618,495.9663232665351,194.36610335038995,1
Central,Snowy,3G,41.661648165601974,78.84158434766773,501.6623413198812,193.14231592154684,1
West,Rainy,4G,54.64980829741082,101.19502521264683,495.52657538942634,199.9771906524087,1
Northeast,Rainy,5G,56.15030193772319,97.62812261587933,518.1801099894703,192.04562052363033,1
West,Sunny,3G,48.20489537258488,111.94922134864996,501.4376948231601,206.45629604509057,1
South,Cloudy,4G,47.80259696597123,102.58521914719623,501.63210255027354,189.4844731377472,1
Central,Cloudy,3G,37.10013824174787,111.24695856796896,482.7938900750366,209.3248385227032,1
Central,Cloudy,5G,50.811002440400216,92.1007397471174,497.38637217673136,189.12318123462327,1
North,Rainy,5G,63.082240778255404,118.22168949395707,499.72172455370725,211.2309736132581,1
South,Rainy,5G,59.80484999520572,91.8464010972738,498.28973253454376,204.22878846753332,1
Northeast,Snowy,4G,33.25555736172304,79.56173705077883,491.1153679764119,213.97035385028994,1
North,Cloudy,3G,41.88786786144452,94.38392964961837,505.3914411795015,194.47000567152588,1
South,Rainy,4G,45.580318027457906,113.90522571601059,506.69871454758663,199.42446079594094,1
Northeast,Snowy,4G,41.75941158460988,90.0723482424818,499.9463252760652,196.84338750998518,1
Central,Cloudy,4G,59.63088998213033,104.10849204432682,491.03884971563417,197.50096939122201,1
South,Snowy,3G,39.40687378882258,90.39203539162423,492.0071428613373,198.24234396074687,1
West,Rainy,4G,45.56381695482946,104.62666136819888,504.50856866488414,198.6876532663068,1
Central,Rainy,5G,34.34328126971783,95.6052145981619,498.49535600176927,201.79628599455003,1
Northeast,Sunny,3G,47.95076208225891,100.40598476156299,486.66348417416185,204.08879000631865,1
Central,Snowy,4G,47.7942753251916,124.96817840356496,508.5781884153479,202.43217622561068,1
North,Snowy,5G,54.06085197016234,108.35479221822892,507.93608687036215,216.380469445366,1
South,Snowy,5G,41.24100422283891,84.2058501050694,486.077238191441,208.6250995712026,1
North,Sunny,3G,44.2091969152057,103.97805451750472,508.5067763747424,222.93211005699322,1
South,Rainy,3G,60.999049509178825,94.90141462235717,505.0856587735832,186.74812695843002,1
North,Snowy,4G,51.44093047607478,98.29773108408256,510.82683516983684,205.3888105602566,1
Central,Cloudy,5G,42.76912270364137,93.88730600805182,498.18363535702923,209.8203291623981,1
South,Sunny,4G,67.72791176436716,89.32555654453448,505.37517383020116,209.03685641792953,1
